,Date,lat,lon,station,In situ temperature,In situ wind direction,In situ wind speed
0,1990-11-10,69.6,20.383,1090,7.4205000000000005,309.5,8.0
1,1990-11-11,69.357,20.055,1091,6.874,199.5,5.0
2,1990-11-11,70.0,20.4,1092,7.9655000000000005,349.5,10.0
3,1991-11-12,69.731,20.387,958,6.6866666666666665,209.5,16.0
4,1991-11-12,69.6,20.387,959,6.4799999999999995,,3.0
5,1991-11-12,69.354,20.044,960,6.669666666666667,,3.0
6,1991-11-13,70.001,20.4,961,6.487333333333335,179.5,5.0
7,1992-11-05,70.0,20.4,732,6.3644300000000005,9.499999999999998,20.0
8,1992-11-05,69.357,20.055,733,5.778688888888889,219.5,5.0
9,1992-11-05,69.6,20.383,734,6.219044444444444,209.5,10.0
10,1992-11-05,69.733,20.383,735,6.537400000000001,179.5,12.0
11,1993-11-23,70.0,20.4,1125,4.9883,179.5,15.0
12,1993-11-23,69.7333,20.3833,1126,5.450300000000001,179.5,15.0
13,1993-11-23,69.3567,20.055,1127,5.1358,179.5,15.0
14,1993-11-23,69.6,20.3833,1128,5.0506,199.5,11.0
15,1993-04-12,70.0037,20.3808,260,2.8983333333333334,229.5,30.0
16,1993-04-12,69.6697,20.4225,261,3.096,229.5,10.0
17,1994-12-06,69.9988,20.3875,804,5.2016333333333336,179.5,6.0
18,1994-12-06,69.7312,20.3825,805,4.958866666666667,199.5,15.0
19,1994-12-06,69.6012,20.378,806,5.029100000000001,199.5,5.0
20,1994-12-06,69.3577,20.0512,807,5.487025,199.5,10.0
21,1995-09-22,69.5822,20.3587,704,7.9094,,2.0
22,1995-09-23,69.7922,20.4168,705,8.11955,179.5,10.0
23,1995-12-04,69.9997,20.4052,954,,179.5,10.0
24,1995-12-04,69.7322,20.3848,955,,189.5,8.0
25,1995-12-04,69.5987,20.3758,956,-120.51991249999999,189.5,8.0
26,1995-12-05,69.3542,20.045,957,5.561033333333333,179.5,8.0
27,1996-12-03,70.0012,20.4062,1190,5.596125,,2.0
28,1996-12-03,69.7333,20.381,1191,6.027,,2.0
29,1996-12-03,69.6008,20.3877,1192,5.413666666666667,,2.0
30,1996-12-03,69.357,20.0543,1193,4.49,,1.0
31,1997-12-03,70.001,20.4048,855,5.821333333333333,,2.0
32,1997-12-03,69.7328,20.3857,856,5.400666666666666,,2.0
33,1997-12-03,69.5997,20.3843,857,5.295333333333333,,2.0
34,1997-12-04,69.3568,20.0598,858,4.93,29.5,12.0
35,1998-06-07,69.999,20.4693,556,5.789111111111111,259.49999999999994,15.0
36,1998-11-28,70.0,20.4,1128,6.445399999999999,179.5,10.0
37,1998-11-29,69.35,20.05,1129,4.304,209.5,6.0
38,1998-11-29,69.6,20.3833,1130,4.978666666666666,209.5,20.0
39,1998-11-29,69.7335,20.3847,1131,6.007125,209.5,15.0
